cd_conta,conta,2015T1,2015T2,2015T3,2015T4,2016T1,2016T2,2016T3,2016T4,2017T1,2017T2,2017T3,2017T4,2018T1,2018T2,2018T3,2018T4,2019T1,2019T2,2019T3,2019T4,2020T1,2020T2,2020T3,2020T4,2021T1,2021T2,2021T3,2021T4,2022T1,2022T2,2022T3,2022T4,2023T1,2023T2,2023T3,2023T4,2024T1,2024T2,2024T3
2.02.01,Empréstimos e Financiamentos,425831.0,352688.0,318606.0,426823.0,598639.0,480365.0,487925.0,580693.0,579931.0,612094.0,602526.0,618823.0,707679.0,641431.0,727399.0,491487.0,614206.0,545954.0,487328.0,443884.0,466114.0,411831.0,398660.0,355577.0,340063.0,291349.0,464409.0,75037.0,513353.0,318338.0,666269.0,377297.0,104815.0,415170.0,389282.0,53967.0,28300.0,47085.0,377681.0
2.02.02,Outras Obrigações,205277.0,199273.0,231302.0,218553.0,202323.0,184976.0,186963.0,182789.0,181554.0,180084.0,167428.0,167310.0,168644.0,184919.0,193966.0,185124.0,418583.0,418158.0,428318.0,402855.0,497723.0,513830.0,527877.0,509942.0,577263.0,528982.0,571641.0,484079.0,466789.0,491250.0,510357.0,478208.0,471586.0,553882.0,609410.0,587496.0,623705.0,615013.0,680933.0
2.02.03,Tributos Diferidos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4287.0,4287.0,4287.0,4287.0,64394.0,63120.0,83255.0,81484.0,83629.0,84947.0,84657.0,85635.0,85042.0,81439.0,77047.0,75200.0,86941.0,85790.0,85706.0,85199.0,106684.0,106227.0,105679.0,105240.0,101548.0,242172.0,242199.0,250146.0
2.02.04,Provisões,22690.0,23338.0,24649.0,23296.0,22797.0,22207.0,21641.0,21836.0,21421.0,17115.0,16327.0,18610.0,18448.0,13614.0,13015.0,12933.0,12875.0,12610.0,12286.0,12931.0,13319.0,12556.0,11614.0,13386.0,13176.0,11982.0,13107.0,13776.0,13532.0,14477.0,16138.0,20801.0,21269.0,21374.0,26849.0,78416.0,115164.0,128393.0,132850.0
2.02.05,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.02.06,Lucros e Receitas a Apropriar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.03,Patrimônio Líquido Consolidado,1092709.0,1091328.0,1110013.0,1078968.0,1039119.0,1019868.0,1013181.0,1027804.0,1011086.0,1012297.0,1016340.0,1149507.0,1139395.0,1164956.0,1160592.0,1325042.0,1481926.0,1452108.0,1420563.0,1386626.0,1231791.0,1169343.0,1138028.0,1105748.0,1089567.0,1044054.0,1022991.0,990441.0,909776.0,770814.0,605751.0,378671.0,165504.0,-295326.0,-469245.0,-724519.0,-602662.0,-764048.0,-812037.0
2.03.01,Capital Social Realizado,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0,1860265.0
2.03.02,Reservas de Capital,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0,79381.0
2.03.03,Reservas de Reavaliação,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.03.04,Reservas de Lucros,25170.0,25170.0,25170.0,25170.0,25170.0,25170.0,25170.0,25170.0,25170.0,25170.0,25170.0,25170.0,25170.0,25170.0,25170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.03.05,Lucros/Prejuízos Acumulados,-630517.0,-628229.0,-614917.0,-614720.0,-640653.0,-649556.0,-656642.0,-633926.0,-648293.0,-648434.0,-635630.0,-623571.0,-630518.0,-621569.0,-630932.0,-486833.0,-327453.0,-353301.0,-417417.0,-441109.0,-643887.0,-709085.0,-743715.0,-762049.0,-790056.0,-827824.0,-862106.0,-915625.0,-980384.0,-1141029.0,-1316415.0,-1546410.0,-1758462.0,-2213757.0,-2387529.0,-2604916.0,-2773295.0,-2941460.0,-3008859.0
2.03.06,Ajustes de Avaliação Patrimonial,-40291.0,-40286.0,-40205.0,-33480.0,-33646.0,-33778.0,-33603.0,-36664.0,-36655.0,-36718.0,-36713.0,82435.0,82450.0,82435.0,82435.0,114036.0,114058.0,114046.0,114071.0,117784.0,117877.0,117882.0,117917.0,113814.0,113837.0,113801.0,113836.0,126234.0,126181.0,126224.0,126247.0,137263.0,137257.0,137240.0,137253.0,128969.0,401977.0,401977.0,417496.0
2.03.07,Ajustes Acumulados de Conversão,-210209.0,-213708.0,-210698.0,-248116.0,-260046.0,-268292.0,-267192.0,-271090.0,-272246.0,-269822.0,-277353.0,-274173.0,-277353.0,-260726.0,-255727.0,-241807.0,-244325.0,-248283.0,-215737.0,-229695.0,-181845.0,-179100.0,-175820.0,-185663.0,-173860.0,-181569.0,-168385.0,-159814.0,-175667.0,-154027.0,-143727.0,-151828.0,-152937.0,-158455.0,-158615.0,-188218.0,-170990.0,-164211.0,-160320.0
2.03.08,Outros Resultados Abrangentes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.03.09,Participação dos Acionistas Não Controladores,8910.0,8735.0,11017.0,10468.0,8648.0,6678.0,5802.0,4668.0,3464.0,2455.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
