cd_conta,ds_conta,2010T1,2010T2,2010T3,2010T4,2011T1,2011T2,2011T3,2011T4,2012T1,2012T2,2012T3,2012T4,2013T1,2013T2,2013T3,2013T4,2014T1,2014T2,2014T3,2014T4,2015T1,2015T2,2015T3,2015T4,2016T1,2016T2,2016T3,2016T4,2017T1,2017T2,2017T3,2017T4,2018T1,2018T2,2018T3,2018T4,2019T1,2019T2,2019T3,2019T4,2020T1,2020T2,2020T3,2020T4,2021T1,2021T2,2021T3,2021T4,2022T1,2022T2,2022T3,2022T4,2023T1,2023T2,2023T3,2023T4,2024T1,2024T2,2024T3,2024T4,2025T1,2025T2,2025T3
3.01,Receita de Venda de Bens e/ou Serviços,289112.000,316207.000,322769.000,911232.000,320630.000,333040.000,348701.000,375248.000,359612.000,387532.000,406538.000,474996.000,378411.000,455721.000,428261.000,346280.000,410219.000,465608.000,487780.000,759176.000,587469.000,584296.000,616934.000,638504.000,549025.000,530260.000,451458.000,583811.000,532478.000,574108.000,774393.000,839507.000,563166.000,655310.000,738430.000,633304.000,645513.000,663868.000,1052112.500,1440357.000,659872.000,-24095.000,-578028.000,197429.000,69839.000,75042.000,96606.000,101601.000,80213.000,133104.000,80425.000,28475.000,92560.000,82536.000,85877.000,91598.000,95002.000,80358.000,82180.000,92829.000,135294.000,128514.000,123057.000
3.02,Custo dos Bens e/ou Serviços Vendidos,-229853.000,-238346.000,-251264.000,76137.000,-248825.000,-251894.000,-271698.000,-297305.000,-289134.000,-294627.000,-318877.000,-400421.000,-344937.000,-387850.000,-238972.000,-418353.000,-417638.000,-439374.000,-453382.000,-497730.000,-515261.000,-455616.000,-548033.000,-454346.000,-460148.000,-485865.000,-426800.000,-463617.000,-418804.000,-447474.000,-645512.000,-703197.000,-475032.000,-528828.000,-682302.000,-523736.000,-487601.000,-525533.000,-885167.000,-1244801.000,-581785.000,8351.000,544681.000,-101604.000,-31136.000,-27594.000,-66411.000,-51131.000,-35609.000,-33794.000,-35901.000,-42708.000,-39440.000,-42549.000,-40931.000,-46921.000,-44320.000,-32274.000,-34205.000,-46512.000,-67947.000,-73519.000,-72907.000
3.03,Resultado Bruto,59259.000,77861.000,71505.000,987369.000,71805.000,81146.000,77003.000,77943.000,70478.000,92905.000,87661.000,74575.000,33474.000,67871.000,189289.000,-72073.000,-7419.000,26234.000,34398.000,261446.000,72208.000,128680.000,68901.000,184158.000,88877.000,44395.000,24658.000,120194.000,113674.000,126634.000,128881.000,136310.000,88134.000,126482.000,56128.000,109568.000,157912.000,138335.000,166945.500,195556.000,78087.000,-15744.000,-33347.000,95825.000,38703.000,47448.000,30195.000,50470.000,44604.000,99310.000,44524.000,-14233.000,53120.000,39987.000,44946.000,44677.000,50682.000,48084.000,47975.000,46317.000,67347.000,54995.000,50150.000
3.04,Despesas/Receitas Operacionais,-42918.000,-42177.000,-38599.000,-988616.000,-52455.000,-33044.000,3002.000,-81267.000,-30202.000,-62053.000,-60624.000,-117258.000,-53508.000,-91618.000,-68002.000,-46881.000,-55196.000,-90495.000,-36020.000,-114170.000,-64432.000,-78650.000,-83628.000,30342.000,-65868.000,-30088.000,-46993.000,1498.000,-81364.000,-39020.000,-24147.000,-119028.000,-48798.000,-66404.000,-75894.000,47140.000,-99529.000,-81795.000,-69499.500,-57204.000,-42549.000,-49688.000,93092.000,5653.000,1706954.000,-14668.000,2577.000,17526.000,6160.000,5995.000,5858.000,92161.000,7355.000,11638.000,9803.000,10781.000,5324.000,1540.000,3860.000,17303.000,793.000,-59.000,2229.000
3.04.02,Despesas Gerais e Administrativas,-33315.000,-31181.000,-27103.000,-965996.000,-35428.000,-12319.000,-37753.000,-47221.000,-38215.000,-45752.000,-44605.000,-46404.000,-40249.000,-50215.000,-41453.000,-37646.000,-42353.000,-38184.000,-35275.000,-47672.000,-37702.000,-39118.000,-36910.000,-36979.000,-35142.000,-57910.000,-45945.000,-55848.000,-63082.000,-49803.000,-46165.000,-77201.000,-43656.000,-43685.000,-42509.000,-39620.000,-35800.000,-43150.000,-62422.000,-81694.000,-35918.000,-2184.000,30060.000,-32181.000,-8495.000,-10920.000,-12337.000,-14901.000,-12681.000,-15927.000,-13068.000,-13525.000,-13686.000,-11207.000,-15227.000,-15981.000,-14293.000,-15102.000,-20674.000,-25468.000,-16961.000,-18518.000,-18943.000
3.04.05,Outras Despesas Operacionais,0.000,-4.000,0.000,-2.000,0.000,-28.000,0.000,-76208.000,-10115.000,-11729.000,-10995.000,-28508.000,-16754.000,-17778.000,-25838.000,-26296.000,-17901.000,-19565.000,-11122.000,-27223.000,-15084.000,-16727.000,-33874.000,-29307.000,-21493.000,-28641.000,-16912.000,-26325.000,-17962.000,-14841.000,-10079.000,-4869.000,-13343.000,-8520.000,-33012.000,21165.000,-18640.000,-24365.000,-8189.500,7986.000,-5377.000,-2685.000,8063.000,-731.000,0.000,-8208.000,-423.000,1166.000,0.000,-34.000,-428.000,-2414.000,-1038.000,-64.000,-3537.000,4307.000,-1126.000,-5419.000,-6847.000,9313.000,-1069.000,-1650.000,-1195.000
3.04.06,Resultado de Equivalência Patrimonial,-1376.000,5106.000,3421.000,770.000,-1642.000,4502.000,3969.000,6837.000,2.000,5135.000,4477.000,8401.000,2986.000,8016.000,6904.000,22719.000,7833.000,-30887.000,2173.000,5953.000,2353.000,-2748.000,4866.000,-6684.000,5646.000,9584.000,5207.000,10001.000,478.000,6904.000,5788.000,5182.000,14447.000,1251.000,5837.000,10138.000,11485.000,12612.000,8739.500,4867.000,10018.000,760.000,-1156.000,38548.000,8706.000,3359.000,13962.000,22392.000,17222.000,18431.000,19416.000,25267.000,18832.000,21299.000,23470.000,24666.000,18421.000,23698.000,21324.000,29813.000,18464.000,19741.000,22004.000
3.05,Resultado Antes do Resultado Financeiro e dos Tributos,16341.000,35684.000,32906.000,-1247.000,19350.000,48102.000,80005.000,-3324.000,40276.000,30852.000,27037.000,-42683.000,-20034.000,-23747.000,121287.000,-118954.000,-62615.000,-64261.000,-1622.000,147276.000,7776.000,50030.000,-14727.000,214500.000,23009.000,14307.000,-22335.000,121692.000,32310.000,87614.000,104734.000,17282.000,39336.000,60078.000,-19766.000,156708.000,58383.000,56540.000,97446.000,138352.000,35538.000,-65432.000,59745.000,101478.000,1745657.000,32780.000,32772.000,67996.000,50764.000,105305.000,50382.000,77928.000,60475.000,51625.000,54749.000,55458.000,56006.000,49624.000,51835.000,63620.000,68140.000,54936.000,52379.000
3.06,Resultado Financeiro,-11327.000,-20652.000,-10652.000,-965.000,-19313.000,-32705.000,-17356.000,5804.000,-11083.000,-15163.000,-8226.000,101013.000,-6919.000,-5813.000,-6936.000,16238.000,-3010.000,-10530.000,-8945.000,12147.000,-41152.000,-7427.000,-42892.000,-17896.000,-13808.000,-268.000,-2047.000,-20619.000,-14186.000,-24589.000,76586.000,23247.000,-13524.000,-29950.000,-36910.000,-32667.000,-30660.000,-18636.000,-8353.000,1930.000,-14623.000,736.000,16338.000,-1951.000,5139.000,14106.000,17917.000,15841.000,19666.000,21406.000,17138.000,22279.000,27570.000,20798.000,21199.000,19199.000,20067.000,13858.000,21129.000,14873.000,20523.000,21689.000,22695.000
3.06.01,Receitas Financeiras,0.000,7138.000,7267.000,32234.000,9244.000,8665.000,6877.000,7163.000,11196.000,8162.000,7644.000,114515.000,9201.000,6724.000,6804.000,42866.000,9633.000,10094.000,10350.000,41388.000,16985.000,17507.000,55346.000,44942.000,34855.000,46764.000,52093.000,26818.000,30343.000,12233.000,46912.000,59581.000,12767.000,22166.000,35551.000,21447.000,12086.000,37210.000,46214.000,55218.000,22140.000,-5017.000,-12315.000,4447.000,6454.000,14378.000,18115.000,16419.000,19969.000,21740.000,17507.000,22602.000,27997.000,21153.000,21547.000,20313.000,20231.000,14631.000,21478.000,17664.000,22000.000,23258.000,24225.000
