# Padrão Fiscal: Ano fiscal padrão (jan-dez) - trimestres disponíveis: ['T1', 'T2', 'T3']
# Trimestres encontrados: ['T1', 'T2', 'T3']
# Data geração: 2026-01-16 21:20:36
ano,codigo,soma_trimestral,valor_anual,diferenca,diff_%,status
2017,3.01,617658.000,617658.000,0.000,0.000,OK
2017,3.02,-337224.000,-337224.000,0.000,0.000,OK
2017,3.03,280434.000,280434.000,0.000,0.000,OK
2017,3.04,-116101.000,-116101.000,0.000,0.000,OK
2017,3.04.02,-79024.000,-79024.000,0.000,0.000,OK
2017,3.04.05,0.000,0.000,0.000,0.000,OK
2017,3.04.05.02,0.000,,,,SEM_ANUAL
2017,3.04.06,0.000,0.000,0.000,0.000,OK
2017,3.05,164333.000,164333.000,0.000,0.000,OK
2017,3.06,-15846.000,-15846.000,0.000,0.000,OK
2017,3.06.01,607.000,607.000,0.000,0.000,OK
2017,3.06.02,-16453.000,-16453.000,0.000,0.000,OK
2017,3.07,148487.000,148487.000,0.000,0.000,OK
2017,3.08,-45359.000,-45359.000,0.000,0.000,OK
2017,3.09,103128.000,103128.000,0.000,0.000,OK
2017,3.10,0.000,0.000,0.000,0.000,OK
2017,3.11,103128.000,103128.000,0.000,0.000,OK
2017,3.11.01,103128.000,103128.000,0.000,0.000,OK
2017,3.11.02,0.000,0.000,0.000,0.000,OK
2018,3.01,782165.000,782165.000,0.000,0.000,OK
2018,3.02,-443907.000,-443907.000,0.000,0.000,OK
2018,3.03,338258.000,338258.000,0.000,0.000,OK
2018,3.04,-135240.000,-135240.000,0.000,0.000,OK
2018,3.04.02,-86366.000,-86366.000,0.000,0.000,OK
2018,3.04.05,0.000,0.000,0.000,0.000,OK
2018,3.04.05.02,0.000,,,,SEM_ANUAL
2018,3.04.06,0.000,0.000,0.000,0.000,OK
2018,3.05,203018.000,203018.000,0.000,0.000,OK
2018,3.06,-24617.000,-24617.000,0.000,0.000,OK
2018,3.06.01,6220.000,6220.000,0.000,0.000,OK
2018,3.06.02,-30837.000,-30837.000,0.000,0.000,OK
2018,3.07,178401.000,178401.000,0.000,0.000,OK
2018,3.08,-55148.000,-55148.000,0.000,0.000,OK
2018,3.09,123253.000,123253.000,0.000,0.000,OK
2018,3.10,0.000,0.000,0.000,0.000,OK
2018,3.11,123253.000,123253.000,0.000,0.000,OK
2018,3.11.01,123253.000,123253.000,0.000,0.000,OK
2018,3.11.02,0.000,0.000,0.000,0.000,OK
2019,3.01,977501.000,977501.000,0.000,0.000,OK
2019,3.02,-547435.000,-547435.000,0.000,0.000,OK
2019,3.03,430066.000,430066.000,0.000,0.000,OK
2019,3.04,-128590.000,-128590.000,0.000,0.000,OK
2019,3.04.02,-62512.000,-62512.000,0.000,0.000,OK
2019,3.04.05,0.000,0.000,0.000,0.000,OK
2019,3.04.05.02,0.000,,,,SEM_ANUAL
2019,3.04.06,0.000,0.000,0.000,0.000,OK
2019,3.05,301476.000,301476.000,0.000,0.000,OK
2019,3.06,-15113.000,-15113.000,0.000,0.000,OK
2019,3.06.01,7741.000,7741.000,0.000,0.000,OK
2019,3.06.02,-22854.000,-22854.000,0.000,0.000,OK
2019,3.07,286363.000,286363.000,0.000,0.000,OK
2019,3.08,-86125.000,-86125.000,0.000,0.000,OK
2019,3.09,200238.000,200238.000,0.000,0.000,OK
2019,3.10,0.000,0.000,0.000,0.000,OK
2019,3.11,200238.000,200238.000,0.000,0.000,OK
2019,3.11.01,200238.000,200238.000,0.000,0.000,OK
2019,3.11.02,0.000,0.000,0.000,0.000,OK
2020,3.01,1181804.000,1181804.000,0.000,0.000,OK
2020,3.02,-625839.000,-625839.000,0.000,0.000,OK
2020,3.03,555965.000,555965.000,0.000,0.000,OK
2020,3.04,-166833.000,-166833.000,0.000,0.000,OK
2020,3.04.02,-78850.000,-78850.000,0.000,0.000,OK
