data_fim,trimestre,cd_conta,ds_conta,valor_mil
2015-12-31,T4,6.01,Caixa Líquido Atividades Operacionais,490825.0
2015-12-31,T4,6.01.01,Caixa Gerado nas Operações,747407.0
2015-12-31,T4,6.01.01.01,Lucro Líquido do Exercício antes do IR e CSLL,336804.0
2015-12-31,T4,6.01.01.02,Depreciação e Amortização,275980.0
2015-12-31,T4,6.01.01.03,Amortização de Intangível,0.0
2015-12-31,T4,6.01.01.04,Baixa de Bens do Imobilizado,-3357.0
2015-12-31,T4,6.01.01.05,Imposto de Renda e Contribuição Social Diferidos,0.0
2015-12-31,T4,6.01.01.06,Juros Apropriados e Variação Cambiais,95524.0
2015-12-31,T4,6.01.01.07,Provisão p/Créditos de Liquidação Duvidosa,1065.0
2015-12-31,T4,6.01.01.08,Provisão p/Perda nos Estoques,6826.0
2015-12-31,T4,6.01.01.09,"Provisões Tributárias, Cíveis, Previdenciárias e Trabalhistas",26115.0
2015-12-31,T4,6.01.01.10,Remuneração Baseada em Ações,2549.0
2015-12-31,T4,6.01.01.11,Provisão de Parte do Crédito Prêmio IPI,8887.0
2015-12-31,T4,6.01.01.12,Provisão de Parte do Crédito Eletrobrás,-2986.0
2015-12-31,T4,6.01.01.13,Impactos da Adesão ao Refis,0.0
2015-12-31,T4,6.01.02,Variações nos Ativos e Passivos,-256582.0
2015-12-31,T4,6.01.02.01,Clientes,-6054.0
2015-12-31,T4,6.01.02.02,Estoques,24314.0
2015-12-31,T4,6.01.02.03,Ferramentais de Clientes,-5909.0
2015-12-31,T4,6.01.02.04,Imposto de Renda e Contribuição Social a Recuperar,0.0
2015-12-31,T4,6.01.02.05,Demais Tributos a Recuperar,-77084.0
2015-12-31,T4,6.01.02.06,Títulos a Receber e Outros,6831.0
2015-12-31,T4,6.01.02.07,Depósitos Judiciais e Outros,-5288.0
2015-12-31,T4,6.01.02.08,Fornecedores,3189.0
2015-12-31,T4,6.01.02.09,Demais Tributos a Pagar,-20900.0
2015-12-31,T4,6.01.02.10,"Salários, Encargos Sociais e Participações",-3727.0
2015-12-31,T4,6.01.02.11,Adiantamento de Clientes,13972.0
2015-12-31,T4,6.01.02.12,Títulos a Pagar e Outros,9853.0
2015-12-31,T4,6.01.02.13,Outros Passivos de Longo Prazo,-25786.0
2015-12-31,T4,6.01.02.14,Juros Pagos,-139530.0
2015-12-31,T4,6.01.02.15,Imposto de Renda e Contribuição Social Pagos,-51977.0
2015-12-31,T4,6.01.02.16,Obrigações de Benefícios de Aposentadoria,21514.0
2015-12-31,T4,6.01.03,Outros,0.0
2015-12-31,T4,6.02,Caixa Líquido Atividades de Investimento,-158542.0
2015-12-31,T4,6.02.01,Adições aos Investimentos,0.0
2015-12-31,T4,6.02.02,Adições ao Imobilizado,-162531.0
2015-12-31,T4,6.02.03,Venda de Outros Investimentos,0.0
2015-12-31,T4,6.02.04,Venda de Bens do Imobilizado,3989.0
2015-12-31,T4,6.02.05,Aquisição das Empresas do México - Líquido de Caixa Adquirido,0.0
2015-12-31,T4,6.02.06,Aumento de Capital das Empresas do México,0.0
2015-12-31,T4,6.03,Caixa Líquido Atividades de Financiamento,-338216.0
2015-12-31,T4,6.03.01,Pagamento de Financiamentos e Empréstimos,-547398.0
