data_fim,trimestre,cd_conta,ds_conta,valor_mil
2015-03-31,T1,2,Passivo Total,5453550.0
2015-03-31,T1,2.01,Passivo Circulante,1224723.0
2015-03-31,T1,2.01.01,Obrigações Sociais e Trabalhistas,113795.0
2015-03-31,T1,2.01.01.01,Obrigações Sociais,13099.0
2015-03-31,T1,2.01.01.02,Obrigações Trabalhistas,100696.0
2015-03-31,T1,2.01.02,Fornecedores,317790.0
2015-03-31,T1,2.01.02.01,Fornecedores Nacionais,173844.0
2015-03-31,T1,2.01.02.02,Fornecedores Estrangeiros,143946.0
2015-03-31,T1,2.01.03,Obrigações Fiscais,40745.0
2015-03-31,T1,2.01.03.01,Obrigações Fiscais Federais,39948.0
2015-03-31,T1,2.01.03.01.01,Imposto de Renda e Contribuição Social a Pagar,9004.0
2015-03-31,T1,2.01.03.01.02,Demais Tributos Federais a Pagar,30944.0
2015-03-31,T1,2.01.03.02,Obrigações Fiscais Estaduais,627.0
2015-03-31,T1,2.01.03.03,Obrigações Fiscais Municipais,170.0
2015-03-31,T1,2.01.04,Empréstimos e Financiamentos,543198.0
2015-03-31,T1,2.01.04.01,Empréstimos e Financiamentos,543198.0
2015-03-31,T1,2.01.04.01.01,Em Moeda Nacional,367443.0
2015-03-31,T1,2.01.04.01.02,Em Moeda Estrangeira,175755.0
2015-03-31,T1,2.01.04.02,Debêntures,0.0
2015-03-31,T1,2.01.04.03,Financiamento por Arrendamento Financeiro,0.0
2015-03-31,T1,2.01.05,Outras Obrigações,198601.0
2015-03-31,T1,2.01.05.01,Passivos com Partes Relacionadas,0.0
2015-03-31,T1,2.01.05.01.01,Débitos com Coligadas,0.0
2015-03-31,T1,2.01.05.01.03,Débitos com Controladores,0.0
2015-03-31,T1,2.01.05.01.04,Débitos com Outras Partes Relacionadas,0.0
2015-03-31,T1,2.01.05.02,Outros,198601.0
2015-03-31,T1,2.01.05.02.01,Dividendos e JCP a Pagar,0.0
2015-03-31,T1,2.01.05.02.02,Dividendo Mínimo Obrigatório a Pagar,139.0
