data_fim,trimestre,cd_conta,ds_conta,valor_mil
2015-03-31,T1,1,Ativo Total,1169439000.0
2015-03-31,T1,1.01,Caixa e Equivalentes de Caixa,18687000.0
2015-03-31,T1,1.02,Aplicações Financeiras,550360000.0
2015-03-31,T1,1.02.01,Aplicações Financeiras Avaliadas a Valor Justo,512658000.0
2015-03-31,T1,1.02.01.01,Títulos para Negociação,138260000.0
2015-03-31,T1,1.02.01.02,Títulos Disponíveis para Venda,83527000.0
2015-03-31,T1,1.02.01.03,Depósitos Compulsórios no Banco Central,63235000.0
2015-03-31,T1,1.02.01.04,Aplicações em Depósitos interfinanceiros,25903000.0
2015-03-31,T1,1.02.01.05,Aplicações no Mercado Aberto,201307000.0
2015-03-31,T1,1.02.01.06,Ativos Financeiros Designados a Valor Justo através do Resultado,426000.0
2015-03-31,T1,1.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,37702000.0
2015-03-31,T1,1.02.02.01,Títulos Mantidos até o Vencimento,37702000.0
2015-03-31,T1,1.03,Empréstimos e Recebíveis,0.0
2015-03-31,T1,1.04,Tributos Diferidos,41275000.0
2015-03-31,T1,1.04.01,Imposto de Renda e Contribuição Social Diferidos,37418000.0
2015-03-31,T1,1.04.02,Imposto de Rensa e Contribuição Social Correntes,1995000.0
2015-03-31,T1,1.04.03,Outros,1862000.0
2015-03-31,T1,1.05,Outros Ativos,540129000.0
2015-03-31,T1,1.05.01,Ativos Não Correntes a Venda,0.0
2015-03-31,T1,1.05.02,Ativos de Operações Descontinuadas,0.0
2015-03-31,T1,1.05.03,Outros,540129000.0
2015-03-31,T1,1.05.03.01,Derivativos,24634000.0
2015-03-31,T1,1.05.03.02,"Operações de Crédito, Líquida",444699000.0
2015-03-31,T1,1.05.03.03,Outros Ativos Financeiros,54301000.0
2015-03-31,T1,1.05.03.04,Ágio,1999000.0
2015-03-31,T1,1.05.03.05,Outros Ativos,14496000.0
2015-03-31,T1,1.06,Investimentos,4115000.0
2015-03-31,T1,1.06.01,Participações em Coligadas,4115000.0
2015-03-31,T1,1.06.02,Outros,0.0
2015-03-31,T1,1.07,Imobilizado,8659000.0
2015-03-31,T1,1.07.01,Imobilizado de Uso,8659000.0
2015-03-31,T1,1.07.02,Imobilizado de Arrendamento,0.0
2015-03-31,T1,1.08,Intangível,6214000.0
2015-03-31,T1,1.08.01,Intangíveis,6214000.0
2015-03-31,T1,1.08.02,Goodwill,0.0
2015-06-30,T2,1,Ativo Total,1133898000.0
2015-06-30,T2,1.01,Caixa e Equivalentes de Caixa,18005000.0
2015-06-30,T2,1.02,Aplicações Financeiras,542926000.0
2015-06-30,T2,1.02.01,Aplicações Financeiras Avaliadas a Valor Justo,503848000.0
2015-06-30,T2,1.02.01.01,Títulos para Negociação,166638000.0
2015-06-30,T2,1.02.01.02,Títulos Disponíveis para Venda,81274000.0
