data_fim,trimestre,cd_conta,ds_conta,valor_mil
2021-03-31,T1,1,Ativo Total,9613943.0
2021-03-31,T1,1.01,Ativo Circulante,2168727.0
2021-03-31,T1,1.01.01,Caixa e Equivalentes de Caixa,790998.0
2021-03-31,T1,1.01.02,Aplicações Financeiras,841680.0
2021-03-31,T1,1.01.02.01,Aplicações Financeiras Avaliadas a Valor Justo através do Resultado,841680.0
2021-03-31,T1,1.01.02.01.01,Títulos para Negociação,0.0
2021-03-31,T1,1.01.02.01.02,Títulos Designados a Valor Justo,0.0
2021-03-31,T1,1.01.02.01.03,Investimento de Curto Prazo,841680.0
2021-03-31,T1,1.01.02.02,Aplicações Financeiras Avaliadas a Valor Justo através de Outros Resultados Abrangentes,0.0
2021-03-31,T1,1.01.02.03,Aplicações Financeiras Avaliadas ao Custo Amortizado,0.0
2021-03-31,T1,1.01.03,Contas a Receber,280210.0
2021-03-31,T1,1.01.03.01,Clientes,280210.0
2021-03-31,T1,1.01.03.01.01,Contas a Receber de Clientes,280210.0
2021-03-31,T1,1.01.03.02,Outras Contas a Receber,0.0
2021-03-31,T1,1.01.04,Estoques,0.0
2021-03-31,T1,1.01.05,Ativos Biológicos,0.0
2021-03-31,T1,1.01.06,Tributos a Recuperar,43498.0
2021-03-31,T1,1.01.06.01,Tributos Correntes a Recuperar,43498.0
2021-03-31,T1,1.01.06.01.01,Imposto de Renda e Contribuição Social a Recuperar,41923.0
2021-03-31,T1,1.01.06.01.02,Outros Tributos a Recuperar,1575.0
2021-03-31,T1,1.01.07,Despesas Antecipadas,0.0
2021-03-31,T1,1.01.08,Outros Ativos Circulantes,212341.0
2021-03-31,T1,1.01.08.01,Ativos Não-Correntes a Venda,0.0
2021-03-31,T1,1.01.08.02,Ativos de Operações Descontinuadas,0.0
2021-03-31,T1,1.01.08.03,Outros,212341.0
2021-03-31,T1,1.01.08.03.01,Cauções e Depósitos Vinculados,54532.0
2021-03-31,T1,1.01.08.03.02,Outros Ativos,67624.0
2021-03-31,T1,1.01.08.03.03,Ativos Diponíveis para Venda,90185.0
2021-03-31,T1,1.01.08.03.04,Tributos DIferidos,0.0
2021-03-31,T1,1.02,Ativo Não Circulante,7445216.0
