especie,2010T4,2011T4,2012T4,2013T4,2014T4,2015T4,2016T4,2017T4,2018T4,2019T4,2020T4,2021T4,2022T4,2023T4,2024T4,2026T1
ON,7442454142,7442454142,7442454142,7442454142,7442454142,7442454142,7442454142,7442454142,7442454142,7442454142,7442454142,7442454142,7442454142,7442454142,7442231382,ON
PN,5602042788,5602042788,5602042788,5602042788,5602042788,5602042788,5602042788,5602042788,5602042788,5602042788,5602042788,5602042788,5602042788,5602042788,5446501379,PN
TOTAL,13044496930,13044496930,13044496930,13044496930,13044496930,13044496930,13044496930,13044496930,13044496930,13044496930,13044496930,13044496930,13044496930,13044496930,12888732761,TOTAL
