data_fim,trimestre,cd_conta,ds_conta,valor_mil
2015-03-31,T1,1,Ativo Total,622845.0
2015-03-31,T1,1.01,Ativo Circulante,172137.0
2015-03-31,T1,1.01.01,Caixa e Equivalentes de Caixa,59491.0
2015-03-31,T1,1.01.02,Aplicações Financeiras,16016.0
2015-03-31,T1,1.01.02.01,Aplicações Financeiras Avaliadas a Valor Justo,0.0
2015-03-31,T1,1.01.02.01.01,Títulos para Negociação,0.0
2015-03-31,T1,1.01.02.01.02,Títulos Disponíveis para Venda,0.0
2015-03-31,T1,1.01.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,0.0
2015-03-31,T1,1.01.02.02.01,Títulos Mantidos até o Vencimento,0.0
2015-03-31,T1,1.01.03,Contas a Receber,57946.0
2015-03-31,T1,1.01.03.01,Clientes,57946.0
2015-03-31,T1,1.01.03.02,Outras Contas a Receber,0.0
2015-03-31,T1,1.01.04,Estoques,0.0
2015-03-31,T1,1.01.05,Ativos Biológicos,0.0
2015-03-31,T1,1.01.06,Tributos a Recuperar,21258.0
2015-03-31,T1,1.01.06.01,Tributos Correntes a Recuperar,21258.0
2015-03-31,T1,1.01.07,Despesas Antecipadas,4452.0
2015-03-31,T1,1.01.08,Outros Ativos Circulantes,12974.0
2015-03-31,T1,1.01.08.01,Ativos Não-Correntes a Venda,0.0
2015-03-31,T1,1.01.08.02,Ativos de Operações Descontinuadas,0.0
2015-03-31,T1,1.01.08.03,Outros,12974.0
2015-03-31,T1,1.01.08.03.01,Outros Créditos,10895.0
2015-03-31,T1,1.01.08.03.02,Adiantamento a Fornecedores,214.0
2015-03-31,T1,1.01.08.03.03,Operações com Opção,1865.0
2015-03-31,T1,1.02,Ativo Não Circulante,450708.0
2015-03-31,T1,1.02.01,Ativo Realizável a Longo Prazo,86684.0
2015-03-31,T1,1.02.01.01,Aplicações Financeiras Avaliadas a Valor Justo,51225.0
2015-03-31,T1,1.02.01.01.01,Títulos para Negociação,0.0
2015-03-31,T1,1.02.01.01.02,Títulos Disponíveis para Venda,0.0
2015-03-31,T1,1.02.01.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,0.0
2015-03-31,T1,1.02.01.02.01,Títulos Mantidos até o Vencimento,0.0
2015-03-31,T1,1.02.01.03,Contas a Receber,7693.0
2015-03-31,T1,1.02.01.03.01,Clientes,7693.0
2015-03-31,T1,1.02.01.03.02,Outras Contas a Receber,0.0
2015-03-31,T1,1.02.01.04,Estoques,0.0
2015-03-31,T1,1.02.01.05,Ativos Biológicos,0.0
2015-03-31,T1,1.02.01.06,Tributos Diferidos,0.0
2015-03-31,T1,1.02.01.06.01,Imposto de Renda e Contribuição Social Diferidos,0.0
